OK,1857,MNG_MFC_FLOW - MFC7's Calibration : Low Error.,,CHECK	,
OK,1858,MNG_MFC_FLOW - MFC8's Calibration : Low Error.,,CHECK	,
OK,1859,MNG_MFC_FLOW - MFC9's Calibration : Low Error.,,CHECK	,
OK,1860,MNG_MFC_FLOW - MFC10's Calibration : Low Error.,,CHECK	,
OK,1861,MNG_MFC_FLOW - MFC11's Calibration : Low Error.,,CHECK	,
OK,1862,MNG_MFC_FLOW - MFC12's Calibration : Low Error.,,CHECK	,
OK,1863,MNG_MFC_FLOW - MFC13's Calibration : Low Error.,,CHECK	,
OK,1864,MNG_MFC_FLOW - MFC14's Calibration : Low Error.,,CHECK	,
OK,1865,MNG_MFC_FLOW - MFC15's Calibration : Low Error.,,CHECK	,
OK,1866,MNG_MFC_FLOW - MFC16's Calibration : Low Error.,,CHECK	,
OK,1867,MNG_MFC_FLOW - MFC17's Calibration : Low Error.,,CHECK	,
OK,1871,MNG_MFC_FLOW - MFC1's Calibration : High Error.,,CHECK	,
OK,1872,MNG_MFC_FLOW - MFC2's Calibration : High Error.,,CHECK	,
OK,1873,MNG_MFC_FLOW - MFC3's Calibration : High Error.,,CHECK	,
OK,1874,MNG_MFC_FLOW - MFC4's Calibration : High Error.,,CHECK	,
OK,1875,MNG_MFC_FLOW - MFC5's Calibration : High Error.,,CHECK	,
OK,1876,MNG_MFC_FLOW - MFC6's Calibration : High Error.,,CHECK	,
OK,1877,MNG_MFC_FLOW - MFC7's Calibration : High Error.,,CHECK	,
OK,1878,MNG_MFC_FLOW - MFC8's Calibration : High Error.,,CHECK	,
OK,1879,MNG_MFC_FLOW - MFC9's Calibration : High Error.,,CHECK	,
OK,1880,MNG_MFC_FLOW - MFC10's Calibration : High Error.,,CHECK	,
OK,1881,MNG_MFC_FLOW - MFC11's Calibration : High Error.,,CHECK	,
OK,1882,MNG_MFC_FLOW - MFC12's Calibration : High Error.,,CHECK	,
OK,1883,MNG_MFC_FLOW - MFC13's Calibration : High Error.,,CHECK	,
OK,1884,MNG_MFC_FLOW - MFC14's Calibration : High Error.,,CHECK	,
OK,1885,MNG_MFC_FLOW - MFC15's Calibration : High Error.,,CHECK	,
OK,1886,MNG_MFC_FLOW - MFC16's Calibration : High Error.,,CHECK	,
OK,1887,MNG_MFC_FLOW - MFC17's Calibration : High Error.,,CHECK	,

OBJECT_NAME : MNG_RF_CHECK,
OK,1901,MNG_RF_CHECK - OBJECT MODE : UNKNOWN,,ABORT	,
OK,1902,MNG_RF_CHECK - RFx CHECK : Utility Program Can't run !,,CHECK	,
OK,1903,MNG_RF_CHECK - Now	 RF Type can be changed !,Please	 change RF type after RF Checking sequence is completed. <\n>,CHECK	,
OK,1904,MNG_RF_CHECK - Now	 chamber's pressure status is not VAC. <\n>,To check the RF linearity	 the chamber's status must be VAC. <\n>Please	 check VAC sensor. <\n>,CHECK	,

OBJECT_NAME : MNG_VAT_CONDUCTANCE,
OK,2001,MNG_VAT_CONDUCTANCE - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2002,MNG_VAT_CONDUCTANCE - APC Conductance : Utility Program Can't run !,,CHECK	,
OK,2003,MNG_VAT_CONDUCTANCE - APC Conductance : Range Error !,,CHECK	,

OBJECT_NAME : MNT_PROCESS,

OBJECT_NAME : OPR_PMC,
OK,2201,OPR_PMC - In PMC	 there is a wafer that not processed.,If you click "IGNORE"	 the status of system will be converted to "STANDBY". <\n>If you click "ABORT"	  the status of system will be not initialized. <\n>,ABORT	IGNORE	,

OBJECT_NAME : PAGE_CHM,

OBJECT_NAME : PAGE_SYSTEM_INIT,

OBJECT_NAME : PAGE_SYSTEM_MAINT,

OBJECT_NAME : PHY_CHM_IO,
OK,2701,PHY_CHM_IO - Monitoring Interlock Disable !,Config Page에서 Monitoring Interlock를 Disable 설정했습니다.<\n>이 Object에서 관리하는 모든 Monitoring Alarm들이 정지 됩니다.<\n>,CHECK	,

OBJECT_NAME : PHY_DRY,

OBJECT_NAME : PHY_ESC,
OK,3201,PHY_ESC - ESC Chuck Status is Unknown !,Please	 check current chuck-status ! <\n>,RETRY	ABORT	,
OK,3202,PHY_ESC - ESC Chuck Error : Chamber pressure is not vacuum !,Please	 check pressure in chamber ! <\n>,CLEAR	,
OK,3203,PHY_ESC - ESC Chuck Error : There is no wafer !,Please	 check wafer in chamber ! <\n>,CLEAR	,
OK,3204,PHY_ESC - ESC Chuck Center Voltage : MIN. Error !,Please	 check esc center config ! <\n>,CLEAR	,
OK,3205,PHY_ESC - ESC Chuck Center Voltage : MAX. Error !,Please	 check esc center config ! <\n>,CLEAR	,
OK,3231,PHY_ESC - ESC_Center voltage is in warning range !,Please	 check ESC_Center voltage ! <\n>,CLEAR	,
OK,3233,PHY_ESC - ESC_Center voltage is in fault range !,Please	 check ESC_Center voltage ! <\n>,CLEAR	,
OK,3235,PHY_ESC - ESC_Center voltage high limit !,Please	 check ESC_Center voltage ! <\n>,CLEAR	,
OK,3237,PHY_ESC - ESC_Center current high limit !,Please	 check ESC_Center current ! <\n>,CLEAR	,
OK,3206,PHY_ESC - ESC Chuck Edge Voltage : MIN. Error !,Please	 check esc edge config ! <\n>,CLEAR	,
OK,3207,PHY_ESC - ESC Chuck Edge Voltage : MAX. Error !,Please	 check esc edge config ! <\n>,CLEAR	,
OK,3232,PHY_ESC - ESC_Edge voltage is in warning range !,Please	 check ESC_Edge voltage ! <\n>,CLEAR	,
OK,3234,PHY_ESC - ESC_Edge voltage is in fault range !,Please	 check ESC_Edge voltage ! <\n>,CLEAR	,
OK,3236,PHY_ESC - ESC_Edge voltage high limit !,Please	 check ESC_Edge voltage ! <\n>,CLEAR	,
OK,3238,PHY_ESC - ESC_Edge current high limit !,Please	 check ESC_Edge current ! <\n>,CLEAR	,
OK,3225,PHY_ESC - He Center Pressure Warning !,Please	 check he center pressure ! <\n>,CLEAR	,
OK,3227,PHY_ESC - He Center Pressure Fault !,Please	 check he center pressure ! <\n>,CLEAR	,
OK,3226,PHY_ESC - He Edge Pressure Warning !,Please	 check he edge pressure ! <\n>,CLEAR	,
OK,3228,PHY_ESC - He Edge Pressure Fault !,Please	 check he edge pressure ! <\n>,CLEAR	,
OK,3221,PHY_ESC - He Center Flow Min. Threshold Error !,Please	 check he center flow ! <\n>,CLEAR	,
OK,3222,PHY_ESC - He Center Flow Max. Threshold Error !,Please	 check he center flow ! <\n>,CLEAR	,
OK,3223,PHY_ESC - He Edge Flow Min. Threshold Error !,Please	 check he edge flow ! <\n>,CLEAR	,
OK,3224,PHY_ESC - He Edge Flow Max. Threshold Error !,Please	 check he edger flow ! <\n>,CLEAR	,
OK,3214,PHY_ESC - Wafer가 Dechuck된 상태가 아닙니다 !,Wafer Minimum Leak Error ! <\n>Please	 check He flow! <\n>,CLEAR	,
OK,3215,PHY_ESC - Wafer Maximum Leak Error !,Please	 check He flow ! <\n>,CLEAR	,
OK,3208,PHY_ESC - Shutter not close !,Shutter가 닫힌 상태인지? 확인 바랍니다 ! <\n>,CLEAR	,
OK,3209,PHY_ESC - Slot-Valve not close !,Slot-Valve가 닫힌 상태인지? 확인 바랍니다 ! <\n>,CLEAR	,
OK,3211,PHY_ESC - He pressure Max. error !,Please	 check he pressure ! <\n>,CLEAR	,
OK,3212,PHY_ESC - Helium center config range error !,Please	 check helium center flow ! <\n>Helium center flow config condition is as followings : <\n>   1. Helium center pressure is set to 4.0 torr. <\n>   2. Get the flow of helium center bypass. <\n>   3. The flow of helium center bypass must be in (3.1 ~ 3.6) sccm range. <\n>,CLEAR	,
OK,3241,PHY_ESC - Helium setting error !,Process 중에 Helium 설정 값을 변경하는 작업을 할 수 없습니다. <\n>ESC 상태가 "Chucked"인 상태에서만 가능합니다. <\n>,CLEAR	,

OBJECT_NAME : PHY_GAS_VLV,

OBJECT_NAME : PHY_MFC1,
OK,3702,PHY_MFC1 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,3701,PHY_MFC1 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,3703,PHY_MFC1 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3704,PHY_MFC1 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3705,PHY_MFC1 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3706,PHY_MFC1 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC2,
OK,3802,PHY_MFC2 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,3801,PHY_MFC2 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,3803,PHY_MFC2 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3804,PHY_MFC2 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3805,PHY_MFC2 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3806,PHY_MFC2 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC3,
OK,3902,PHY_MFC3 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,3901,PHY_MFC3 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,3903,PHY_MFC3 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3904,PHY_MFC3 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3905,PHY_MFC3 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,3906,PHY_MFC3 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC4,
OK,4002,PHY_MFC4 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,4001,PHY_MFC4 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,4003,PHY_MFC4 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4004,PHY_MFC4 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,4005,PHY_MFC4 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4006,PHY_MFC4 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC5,
OK,4502,PHY_MFC5 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,4501,PHY_MFC5 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,4503,PHY_MFC5 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4504,PHY_MFC5 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,4505,PHY_MFC5 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4506,PHY_MFC5 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC6,
OK,4602,PHY_MFC6 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,4601,PHY_MFC6 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,4603,PHY_MFC6 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4604,PHY_MFC6 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,4605,PHY_MFC6 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4606,PHY_MFC6 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_MFC7,
OK,4702,PHY_MFC7 - In MFC config page	 MFC's use is selected to "YES".,Please	 check MFC's Use Option in the config page. <\n>,CHECK	,
OK,4701,PHY_MFC7 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 check H/W MFC controller.,CLEAR	,
OK,4703,PHY_MFC7 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4704,PHY_MFC7 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,4705,PHY_MFC7 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4706,PHY_MFC7 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,

OBJECT_NAME : PHY_VAC_VLV,
OK,5001,PHY_VAC_VLV - FR Open Sensor Timeout !,,CHECK	,
OK,5002,PHY_VAC_VLV - SR Open Sensor Timeout !,,CHECK	,
OK,5003,PHY_VAC_VLV - FR Close Sensor Timeout !,,CHECK	,
OK,5004,PHY_VAC_VLV - SR Close Sensor Timeout !,,CHECK	,

OBJECT_NAME : PHY_VAT,
OK,5101,PHY_VAT - VAT Control Warning Range Alarm.,VAT control was over the warning range. <\n>,CLEAR	,
OK,5102,PHY_VAT - VAT Control Abort Range Alarm.,VAT Control was over the abort range. <\n>For safety	 MFC flow will be stopped !!<\n>,CLEAR	,
OK,5103,PHY_VAT - During Idle	 VAT Control Warning Range Alarm.,VAT control was over the warning range. <\n>,CLEAR	,
OK,5104,PHY_VAT - During Idle	 VAT Control Abort Range Alarm.,VAT control was over the abort range. <\n>For Safety	 VAT will be stopped !!<\n>,CLEAR	,
OK,5105,PHY_VAT - "Transfer ballast pressure wait" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
