OBJECT_NAME : DB_CFG,
OK,22110,PHY__PMx - Can't Close Slot Valve ! <\n>,PM and TM Station's Pressure Must be Equal.<\n>,RETRY	ABORT	IGNORE	,
OK,22111,PHY__PMx - TMC and PMC's pressure is not same !,,RETRY	ABORT	IGNORE	,

OBJECT_NAME : OPR__PMx_HANDOFF,
OK,22201,OPR__PMx_HANDOFF - MODULE OBJECT - ABORTED,,CHECK	,
OK,22202,OPR__PMx_HANDOFF - MODULE OBJECT - OFFLINE,,CHECK	,
OK,22203,OPR__PMx_HANDOFF - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,22204,OPR__PMx_HANDOFF - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,22211,OPR__PMx_HANDOFF - OBJECT MODE : UNKNOWN,,ABORT	,
OK,22212,OPR__PMx_HANDOFF - PMC ID : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_IO__VAC_ROBOT,
OK,22311,PHY_IO__VAC_ROBOT - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,22312,PHY_IO__VAC_ROBOT - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,22313,PHY_IO__VAC_ROBOT - Function dose not exist !,Please	 check the object code !<\n>,ABORT	,

OBJECT_NAME : INF__UPPER_ATM_ROBOT,

OBJECT_NAME : INF__ATM_ROBOT,

OBJECT_NAME : OPR__ATM_ROBOT,

OBJECT_NAME : FNC__ATM_ROBOT,

OBJECT_NAME : PHY__ATM_ROBOT,
OK,23501,PHY__ATM_ROBOT - There is material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,23502,PHY__ATM_ROBOT - There is material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,23503,PHY__ATM_ROBOT - After Mapping Crossed Wafer Detected.,Please	 check Wafer Status.<\n>,IGNORE	ABORT	,
OK,23511,PHY__ATM_ROBOT - There is material in LP1.,Please	 check material in LP1.<\n>,RETRY	ABORT	,
OK,23512,PHY__ATM_ROBOT - There is material in LP2.,Please	 check material in LP2.<\n>,RETRY	ABORT	,
OK,23513,PHY__ATM_ROBOT - There is material in LP3.,Please	 check material in LP3.<\n>,RETRY	ABORT	,
OK,23514,PHY__ATM_ROBOT - There is material in LP4.,Please	 check material in LP4.<\n>,RETRY	ABORT	,
OK,23515,PHY__ATM_ROBOT - There is material in LP5.,Please	 check material in LP5.<\n>,RETRY	ABORT	,
OK,23521,PHY__ATM_ROBOT - There is material in AL1.,Please	 check material in AL1.<\n>,RETRY	ABORT	,
OK,23522,PHY__ATM_ROBOT - There is material in LBA.,Please	 check material in LBA.<\n>,RETRY	ABORT	,
OK,23523,PHY__ATM_ROBOT - There is material in LBB.,Please	 check material in LBB.<\n>,RETRY	ABORT	,
OK,23524,PHY__ATM_ROBOT - There is material in VIS1.,Please	 check material in VIS1.<\n>,RETRY	ABORT	,
OK,23525,PHY__ATM_ROBOT - There is material in side storage(1).,Please	 check material in side storage(1).<\n>,RETRY	ABORT	,
OK,23526,PHY__ATM_ROBOT - There is material in side storage(2).,Please	 check material in side storage(2).<\n>,RETRY	ABORT	,
OK,23531,PHY__ATM_ROBOT - There is material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,23541,PHY__ATM_ROBOT - There is no material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,23542,PHY__ATM_ROBOT - There is no material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,23551,PHY__ATM_ROBOT - There is no material in LP1.,Please	 check material in LP1.<\n>,RETRY	ABORT	,
OK,23552,PHY__ATM_ROBOT - There is no material in LP2.,Please	 check material in LP2.<\n>,RETRY	ABORT	,
OK,23553,PHY__ATM_ROBOT - There is no material in LP3.,Please	 check material in LP3.<\n>,RETRY	ABORT	,
OK,23554,PHY__ATM_ROBOT - There is no material in LP4.,Please	 check material in LP4.<\n>,RETRY	ABORT	,
OK,23555,PHY__ATM_ROBOT - There is no material in LP5.,Please	 check material in LP5.<\n>,RETRY	ABORT	,
OK,23561,PHY__ATM_ROBOT - There is no material in AL1.,Please	 check material in AL1.<\n>,RETRY	ABORT	,
OK,23562,PHY__ATM_ROBOT - There is no material in LBA.,Please	 check material in LBA.<\n>,RETRY	ABORT	,
OK,23563,PHY__ATM_ROBOT - There is no material in LBB.,Please	 check material in LBB.<\n>,RETRY	ABORT	,
OK,23564,PHY__ATM_ROBOT - There is no material in VIS1.,Please	 check material in VIS1.<\n>,RETRY	ABORT	,
OK,23565,PHY__ATM_ROBOT - There is no material in side storage(1).,Please	 check material in side storage(1).<\n>,RETRY	ABORT	,
OK,23566,PHY__ATM_ROBOT - There is no material in side storage(2).,Please	 check material in side storage(2).<\n>,RETRY	ABORT	,
OK,23571,PHY__ATM_ROBOT - There is no material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,23572,PHY__ATM_ROBOT - STN does not exist.,Please	 check config page.<\n>,RETRY	ABORT	,
OK,23581,PHY__ATM_ROBOT - LBA's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23582,PHY__ATM_ROBOT - LBB's door status is not open.,Please	 check LBB's door status !<\n>,RETRY	ABORT	,
OK,23583,PHY__ATM_ROBOT - LPx's door status is not open.,,RETRY	ABORT	,
OK,23584,PHY__ATM_ROBOT - LPx's foup does not exist.,,RETRY	ABORT	,
OK,23585,PHY__ATM_ROBOT - LPx's foup does not clamp.,,RETRY	ABORT	,
OK,23586,PHY__ATM_ROBOT - LPx's foup position is not load.,,RETRY	ABORT	,
OK,23587,PHY__ATM_ROBOT - EFEM DOOR is not Close.,So... Robot Can't do any command.<\n>Please...	 Check EFEM Side Door Status,RETRY	ABORT	,
OK,23588,PHY__ATM_ROBOT - Material Exist On Arm.,So... Robot Can't do Mapping Action.<\n>Please...	 Check Robot's Arm Status,RETRY	ABORT	,
OK,23589,PHY__ATM_ROBOT - ATM_Robot has no mapping sensor !.,So	 Robot Can't do Mapping Action.<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY__BUFF1,

OBJECT_NAME : PHY__BUFF2,

OBJECT_NAME : PHY_IO__ATM_ROBOT,
OK,23811,PHY_IO__ATM_ROBOT - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,23812,PHY_IO__ATM_ROBOT - Align and Pick Action Timeout Occur.,Align and Pick Action Timeout Occur.<\n>Please	 Check ATM Robot Status !<\n>,ABORT	,
OK,23813,PHY_IO__ATM_ROBOT - Config Option	 Mapping Disable Alarm.,Now	 Mapping Disable Config Option Selected.<\n>Would you like to continue ??<\n>,NO	YES	,
OK,23815,PHY_IO__ATM_ROBOT - Error State,Error state must be "OFF". <\n>,CHECK	,
OK,23816,PHY_IO__ATM_ROBOT - Servo State,Servo state must be "ON". <\n>,CHECK	,
OK,23817,PHY_IO__ATM_ROBOT - Robot's FAN State,Robot's FAN state must be "ON". <\n>,CHECK	,
OK,23901,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command failed,This is a generic command that requires the operator to have a knowledge.<\n>of the events leading to the failure.<\n>,RETRY	ABORT	,
OK,23902,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC Error,MCC Error Already Displayed.,RETRY	ABORT	,
OK,23903,PHY_IO__ATM_ROBOT - ATM-Robot Error : Not at Station,Station based command issued while robot was<\n>not at a station.,RETRY	ABORT	,
OK,23904,PHY_IO__ATM_ROBOT - ATM-Robot Error : Radial axis not at retract position,Robot must be retracted prior to executing desired move.,RETRY	ABORT	,
OK,23905,PHY_IO__ATM_ROBOT - ATM-Robot Error : Invalid Arm selection,Verify that arm A is being selected for single arm robot.<\n>Arm B is available for dual arm.,RETRY	ABORT	,
OK,23906,PHY_IO__ATM_ROBOT - ATM-Robot Error : Wrist axis not at unflipped position,This error is displayed anytime a robot is commanded to retract from a<\n>station and the W-axis is at the FLIPPED position with the Z-axis DOWN<\n>for the station.,RETRY	ABORT	,
OK,23907,PHY_IO__ATM_ROBOT - ATM-Robot Error : Wrist axis not at flipped position [ErrorID:%d],Wrist axis not at flipped position.,RETRY	ABORT	,
OK,23908,PHY_IO__ATM_ROBOT - ATM-Robot Error : R and T axis must be referenced before homing Z,R and T axis must be referenced before homing Z.,RETRY	ABORT	,
OK,23909,PHY_IO__ATM_ROBOT - ATM-Robot Error : Robot Extended to VCE,Robot Extended to VCE.,RETRY	ABORT	,
OK,23910,PHY_IO__ATM_ROBOT - ATM-Robot Error : Atmospheric Robot Extended to VCE,Atmospheric Robot Extended to VCE.,RETRY	ABORT	,
OK,23911,PHY_IO__ATM_ROBOT - ATM-Robot Error : Platform 97 Pneumatic Fault,Platform 97 Pneumatic Fault.,RETRY	ABORT	,
OK,23912,PHY_IO__ATM_ROBOT - ATM-Robot Error : Extend to station not enabled,Extend to station not enabled.<\n>ATM Robot occurred H/W Alarm.<\n>Please	 Check ATM Robot H/W Status,RETRY	ABORT	,
OK,23913,PHY_IO__ATM_ROBOT - ATM-Robot Error : Valve not closed,Valve not closed.,RETRY	ABORT	,
OK,23914,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command argument already used,Command argument already used.,RETRY	ABORT	,
OK,23915,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unknown command,Unrecognized command. An optional parameter is missing or the command was<\n>entered incorrectly.,RETRY	ABORT	,
OK,23916,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command not supported,Command not supported.,RETRY	ABORT	,
OK,23917,PHY_IO__ATM_ROBOT - ATM-Robot Error : Parser error	 bad node in parse tree,Parser error	 bad node in parse tree.,RETRY	ABORT	,
OK,23918,PHY_IO__ATM_ROBOT - ATM-Robot Error : Parser error	 stack overflow,Parser error	 stack overflow.,RETRY	ABORT	,
OK,23919,PHY_IO__ATM_ROBOT - ATM-Robot Error : Parse error	 no memory available,Parse error	 no memory available.,RETRY	ABORT	,
OK,23920,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unexpected mail to UIO task,Unexpected mail to UIO task,RETRY	ABORT	,
OK,23921,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command checksum error,Command checksum error,RETRY	ABORT	,
OK,23922,PHY_IO__ATM_ROBOT - ATM-Robot Error : Bad slot number,Bad slot number<\n>,RETRY	ABORT	,
OK,23923,PHY_IO__ATM_ROBOT - ATM-Robot Error : Bad Lower Position,Bad Lower Position.<\n>,RETRY	ABORT	,
OK,23924,PHY_IO__ATM_ROBOT - ATM-Robot Error : Station not initialized,Station not initialized.<\n>,RETRY	ABORT	,
OK,23925,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Z-axis on robot,No Z-axis on robot.<\n>,RETRY	ABORT	,
OK,23926,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command sequencer busy,Wait for the robot to complete its last operation. If the error persists	<\n>reset the robot by issuing the RESET command or toggling power.,RETRY	ABORT	,
OK,23927,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command halted,A HALT command was issued to stop robot motion. The robot remains referenced.<\n>,RETRY	ABORT	,
OK,23929,PHY_IO__ATM_ROBOT - ATM-Robot Error : Digital I/O in control of robot,To release digital I/O control of robot	 enter the command DIO STOP.<\n>Refer to DIO Start/Stop on page 8-66 for additional information.,RETRY	ABORT	,
OK,23930,PHY_IO__ATM_ROBOT - ATM-Robot Error : Serial I/O in control of robot,To initiate digital I/O control of robot	 enter the command DIO START.<\n>Refer to DIO Start/Stop on page 8-66 for additional information.,RETRY	ABORT	,
OK,23931,PHY_IO__ATM_ROBOT - ATM-Robot Error : Emergency stop on,The EMER_STOP interlock for the robot has been activated.<\n>Refer to Operational Interlocks on page 6-66. Verify that a robot<\n>Emergency Stop (EMS) button has been activated and deactivate<\n>as appropriate. Check host controller software.,RETRY	ABORT	,
OK,23932,PHY_IO__ATM_ROBOT - ATM-Robot Error : Warning	 CDM has been turned on,Warning	 CDM has been turned on.<\n>,RETRY	ABORT	,
OK,23933,PHY_IO__ATM_ROBOT - ATM-Robot Error : Warning	 CDM has been turned off,Warning	 CDM has been turned off.<\n>,RETRY	ABORT	,
OK,23934,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unknown command,Unknown command.<\n>,RETRY	ABORT	,
OK,23935,PHY_IO__ATM_ROBOT - ATM-Robot Error : Invalid command identifier,Invalid command identifier.<\n>,RETRY	ABORT	,
OK,23936,PHY_IO__ATM_ROBOT - ATM-Robot Error : Wafer detected on paddle,Wafer detected on paddle<\n>,RETRY	ABORT	,
OK,23937,PHY_IO__ATM_ROBOT - ATM-Robot Error : Slot valve not open,Slot valve not open<\n>,RETRY	ABORT	,
OK,23938,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Vacuum Grip Arm A,Occurs during a PICK operation if successful vacuum gripping is NOT<\n>detected for the specified arm at the completion of the operation	<\n>whether the arm is retracted or not.<\n>Occurs during a PLACE operation if successful vacuum gripping is<\n>NOT detected for the specified arm prior to placing the wafer.<\n>Occurs during either the PICK or PLACE portion of a XFER operation.<\n>Occurs during a GOTO operation if successful vacuum gripping is NOT<\n>detected for the specified arm prior to the specified motion.,RETRY	ABORT	,
OK,23939,PHY_IO__ATM_ROBOT - ATM-Robot Error : Slow Vacuum Grip Arm A,Occurs during a PICK operation if successful vacuum gripping is NOT<\n>detected for the specified arm when a wafer has been picked up and the<\n>robot arm is still extended	 but IS detected at the completion of the operation.,RETRY	ABORT	,
OK,23940,PHY_IO__ATM_ROBOT - ATM-Robot Error : Possible Material on Arm A,Possible Material on Arm A.,RETRY	ABORT	,
OK,23941,PHY_IO__ATM_ROBOT - ATM-Robot Error : Pick failed,Pick failed.,RETRY	ABORT	,
OK,23942,PHY_IO__ATM_ROBOT - ATM-Robot Error : Placed failed,Placed failed.,RETRY	ABORT	,
OK,23943,PHY_IO__ATM_ROBOT - ATM-Robot Error : RE wafer sensor error prior to PLACE:NoWafer Sensed,RE wafer sensor error prior to PLACE:NoWafer Sensed.,RETRY	ABORT	,
OK,23944,PHY_IO__ATM_ROBOT - ATM-Robot Error : RE wafer sensor error after a PLACE:Wafer Sensed,RE wafer sensor error after a PLACE:Wafer Sensed.,RETRY	ABORT	,
OK,23945,PHY_IO__ATM_ROBOT - ATM-Robot Error : EX wafer sensor error prior to a PLACE: Wafer Sensed,EX wafer sensor error prior to a PLACE: Wafer Sensed.,RETRY	ABORT	,
OK,23946,PHY_IO__ATM_ROBOT - ATM-Robot Error : EX wafer sensor error after a PLACE: No Wafer Sensed,EX wafer sensor error after a PLACE: No Wafer Sensed.,RETRY	ABORT	,
OK,23947,PHY_IO__ATM_ROBOT - ATM-Robot Error : RE wafer sensor error prior to a PICK: Wafer Sensed,RE wafer sensor error prior to a PICK: Wafer Sensed.,RETRY	ABORT	,
OK,23948,PHY_IO__ATM_ROBOT - ATM-Robot Error : RE wafer sensor error after a PICK:NoWafer Sensed,RE wafer sensor error after a PICK:NoWafer Sensed.,RETRY	ABORT	,
OK,23949,PHY_IO__ATM_ROBOT - ATM-Robot Error : EX wafer sensor error prior to a PICK:NoWafer Sensed,EX wafer sensor error prior to a PICK:NoWafer Sensed.,RETRY	ABORT	,
OK,23950,PHY_IO__ATM_ROBOT - ATM-Robot Error : EX wafer sensor error after a PICK: Wafer Sensed,EX wafer sensor error after a PICK: Wafer Sensed.,RETRY	ABORT	,
OK,23951,PHY_IO__ATM_ROBOT - ATM-Robot Error : Possible material on Arm A,Prior to a PICK operation	 it is not known if a wafer is on the arm.,RETRY	ABORT	,
OK,23952,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unknown serial port,Unknown serial port.,RETRY	ABORT	,
OK,23953,PHY_IO__ATM_ROBOT - ATM-Robot Error : Can't allocate serial port semaphore,Can't allocate serial port semaphore.,RETRY	ABORT	,
OK,23954,PHY_IO__ATM_ROBOT - ATM-Robot Error : Secondary Serial Port mode,Secondary Serial Port mode.,RETRY	ABORT	,
OK,23955,PHY_IO__ATM_ROBOT - ATM-Robot Error : Secondary Serial Port is busy,Secondary Serial Port is busy.,RETRY	ABORT	,
OK,23956,PHY_IO__ATM_ROBOT - ATM-Robot Error : Secondary Serial Port response timeout,Secondary Serial Port response timeout.,RETRY	ABORT	,
OK,23957,PHY_IO__ATM_ROBOT - ATM-Robot Error : No serial communication with remote MCC,No serial communication with remote MCC.,RETRY	ABORT	,
OK,23958,PHY_IO__ATM_ROBOT - ATM-Robot Error : Default debug message from the MCC,Default debug message from the MCC.,RETRY	ABORT	,
OK,23959,PHY_IO__ATM_ROBOT - ATM-Robot Error : Sync error	 motor moving or encoder noisy,Sync error	 motor moving or encoder noisy.,RETRY	ABORT	,
OK,23960,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC board memory allocation error,MCC board memory allocation error.,RETRY	ABORT	,
OK,23961,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC board unexpected event error,MCC board unexpected event error.,RETRY	ABORT	,
OK,23962,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC board	 bad command state,MCC board	 bad command state.,RETRY	ABORT	,
OK,23963,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC Board Sync error,MCC Board Sync error	 can't move motor. Possible binding.<\n>See Z Binding Test Using the Trace Command on page 10-37.<\n>Obstruction in way ofmotion.<\n>Perform Verifying Robot Calibration Parameters on page 10-44.,RETRY	ABORT	,
OK,23964,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC encoder VABS adjusted,MCC encoder VABS adjusted (small).,RETRY	ABORT	,
OK,23965,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC board position settle error,MCC board position settle error/unable to obtain position The robot has<\n>a settling window at the end of the trajectory.,RETRY	ABORT	,
OK,23966,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC unable to hold position,MCC unable to hold position.<\n>,RETRY	ABORT	,
OK,23967,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC hard tracking error,Verify that robot arm state is correct (arms on or arms off).<\n>Verify robot application number is correct.<\n>Check for physical obstruction.,RETRY	ABORT	,
OK,23968,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC soft tracking error,MCC soft tracking error.,RETRY	ABORT	,
OK,23969,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is already moving,Error	 motor is already moving.,RETRY	ABORT	,
OK,23970,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is not configured,Error	 motor is not configured.,RETRY	ABORT	,
OK,23971,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is not referenced,Error	 motor is not referenced.,RETRY	ABORT	,
OK,23972,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is already referencing,Error	 motor is already referencing.,RETRY	ABORT	,
OK,23973,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is currently moving,Error	 Error	 motor is currently moving.,RETRY	ABORT	,
OK,23974,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 unable to calculate trajectory,Error	 unable to calculate trajectory.,RETRY	ABORT	,
OK,23975,PHY_IO__ATM_ROBOT - ATM-Robot Error : Illegal number of polls calculated,Illegal number of polls calculated.,RETRY	ABORT	,
OK,23976,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unable to calculate absolute position,Unable to calculate absolute position.,RETRY	ABORT	,
OK,23978,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Encoder failed multiple times,Check if failure location is repeatable.<\n>Record position of failure.,RETRY	ABORT	,
OK,23979,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Board Power Failure,Error	 Board Power Failure (Blown Fuse?).<\n>Check if fuse is blown by inspecting fuses or if respective<\n>LED is not illuminated.<\n>Replace fuse as needed.,RETRY	ABORT	,
OK,23980,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Z axis overtravel limit reached,Error	 Z axis overtravel limit reached.,RETRY	ABORT	,
OK,23981,PHY_IO__ATM_ROBOT - ATM-Robot Error : Arm actual position impossible	 check sync zero,Arm actual position impossible	 check sync zero.,RETRY	ABORT	,
OK,23982,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 MCC watchdog timed out,Error	 MCC watchdog timed out.,RETRY	ABORT	,
OK,23983,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 obstruction encounter for axis,Error	 obstruction encounter for axis.,RETRY	ABORT	,
OK,23984,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Emergency Stop circuit is active,Error	 Emergency Stop circuit is active.,RETRY	ABORT	,
OK,23985,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 excessive current detected,Error	 excessive current detected.,RETRY	ABORT	,
OK,23986,PHY_IO__ATM_ROBOT - ATM-Robot Error : Warning	 Home Sensor position moved,Warning	 Home Sensor position moved.,RETRY	ABORT	,
