//==================================================================================== 
// Command Info ... 
/* 
#EQP2__ALARM_OFFSET   ??? 
#EQP2__ALARM_RANGE   ??? 

#INCLUDE   ??? 

#DEFINE   ?[Name)  ?[Data) 

#OBJECT   ?[Name)  ?[OffsetID)  ?[ToolID)  ?[UnitID)  
... 

#OBJECT_START   ?[Name) 
#ALID   ??? 
#LEVEL     // HEAVY(Default)  LIGHT  WARNING  
#HOST_REPORT_DISABLE
#HOST_REPORT_ENABLE     // Default 
#TITLE   " ... " 
#MESSAGE   " ... " 
#OPTION1   " ... " 
#OPTION2   " ... " 
#OPTION3   " ... " 
#ACTION
{ 
   " ... " 
} 
#OBJECT_END
*/ 

//==================================================================================== 
// Define List ... 



//==================================================================================== 
// Object Define Info ... 

"__EQP" Object not defined ! 
"OBJ_DEBUG" Object not defined ! 


//==================================================================================== 
// Alarm Info ... 
//------------------------------------------------------------
OBJECT_NAME : DB_ETCHER   (OffsetID:100) (ToolID:) (UnitID:) 
OBJECT_NAME : MNG_VAT_CONDUCTANCE   (OffsetID:2000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : MNT_PROCESS   (OffsetID:2100) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : OPR_PMC   (OffsetID:2200) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PAGE_CHM   (OffsetID:2300) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PAGE_SYSTEM_INIT   (OffsetID:2400) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PAGE_SYSTEM_MAINT   (OffsetID:2500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_BIAS   (OffsetID:2600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_CHM_IO   (OffsetID:2700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_DPC1   (OffsetID:2800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_DPC2   (OffsetID:2900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_DRY   (OffsetID:3000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_EPD   (OffsetID:3100) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_ESC   (OffsetID:3200) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_FRC1   (OffsetID:3300) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_GAS_VLV   (OffsetID:3400) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_IO__ESC_TEMP   (OffsetID:3500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_IO_DRY   (OffsetID:3600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC1   (OffsetID:3700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC2   (OffsetID:3800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC3   (OffsetID:3900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC4   (OffsetID:4000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC5   (OffsetID:4500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC6   (OffsetID:4600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_MFC7   (OffsetID:4700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_PLASMA   (OffsetID:4800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_SHUTTER   (OffsetID:4900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_VAC_VLV   (OffsetID:5000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_VAT   (OffsetID:5100) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : IO   (OffsetID:5200) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : IO_EPD   (OffsetID:5300) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : PHY_LIFT_PIN   (OffsetID:5400) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Phy_RS232__BIAS_RF   (OffsetID:5500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Phy_RS232__ESC   (OffsetID:5600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Phy_RS232__MAT_BIAS   (OffsetID:5700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Phy_RS232__MAT_TOP   (OffsetID:5800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Phy_RS232__PLASMA_RF   (OffsetID:5900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : INTERLOCK_MFC   (OffsetID:6000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : __SYS   (OffsetID:0) (ToolID:) (UnitID:) 

#INTERNAL_ID   0 
#EXTERNAL_ID   0 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS - SYSTEM ERROR"
#MESSAGE 
""
#RECOVERY_ACTION 
     CHECK   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   11 
#EXTERNAL_ID   11 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS - System Error 11 - Dll Title"
#MESSAGE 
"System Error 11 - Dll Message"
#RECOVERY_ACTION 
     CHECK   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   13 
#EXTERNAL_ID   13 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS - Alarm Clear Test !"
#MESSAGE 
""
#RECOVERY_ACTION 
     CHECK   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   12 
#EXTERNAL_ID   12 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS - SYSTEM WARNING 12"
#MESSAGE 
""
#RECOVERY_ACTION 
     CHECK   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   21 
#EXTERNAL_ID   21 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS - System Error : Async Timer Max Error"
#MESSAGE 
""
#RECOVERY_ACTION 
     CHECK   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   31 
#EXTERNAL_ID   31 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS -  AlarmID(1)"
#MESSAGE 
"AlarmID(1)'s message ..."
#RECOVERY_ACTION 
     ABORT   ""
     RETRY   ""
     ACT.1   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   32 
#EXTERNAL_ID   32 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS -  AlarmID(2)"
#MESSAGE 
"AlarmID(2)'s message ..."
#RECOVERY_ACTION 
     ABORT   ""
     RETRY   ""
     ACT.2   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   33 
#EXTERNAL_ID   33 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS -  AlarmID(3)"
#MESSAGE 
"AlarmID(3)'s message ..."
#RECOVERY_ACTION 
     ABORT   ""
     RETRY   ""
     ACT.3   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   34 
#EXTERNAL_ID   34 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS -  AlarmID(4)"
#MESSAGE 
"AlarmID(4)'s message ..."
#RECOVERY_ACTION 
     ABORT   ""
     RETRY   ""
     ACT.4   ""
#OPTION1    
#OPTION2    
#OPTION3    

#INTERNAL_ID   35 
#EXTERNAL_ID   35 
#LEVEL   LIGHT 
#HOST_REPORT   YES
#TITLE 
"__SYS -  AlarmID(5)"
#MESSAGE 
"AlarmID(5)'s message ..."
#RECOVERY_ACTION 
     ABORT   ""
     RETRY   ""
     ACT.5   ""
#OPTION1    
#OPTION2    
#OPTION3    


