0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_STEP+RCP.GAS.16.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.16.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.17.FLOW,EVENT,FNC_STEP+RCP.GAS.17.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.17.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.17.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.18.FLOW,EVENT,FNC_STEP+RCP.GAS.18.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.18.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.18.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.19.FLOW,EVENT,FNC_STEP+RCP.GAS.19.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.19.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.19.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.20.FLOW,EVENT,FNC_STEP+RCP.GAS.20.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.20.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.20.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.LIFT_PIN.MODE,EVENT,rcp.lift_pin,ENABLE,0,D,,
FNC_STEP+RCP.MAT.BIAS.CAPACITY,EVENT,FNC_STEP+RCP.MAT.BIAS.CAPACITY,ENABLE,0,S,,
FNC_STEP+RCP.MAT.BIAS.LEARNED.CAPACITY,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.BIAS.LEARNED.SERIES,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.BIAS.LEARNED.SHUNT,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.BIAS.SERIES,EVENT,FNC_STEP+RCP.MAT.BIAS.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.BIAS.SHUNT,EVENT,FNC_STEP+RCP.MAT.BIAS.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.CAPACITY,EVENT,FNC_STEP+RCP.MAT.SOURCE.CAPACITY,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.LEARNED.CAPACITY,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.LEARNED.SERIES,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.LEARNED.SHUNT,EVENT,,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.SERIES,EVENT,FNC_STEP+RCP.MAT.SOURCE.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.SOURCE.SHUNT,EVENT,FNC_STEP+RCP.MAT.SOURCE.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.RF.BIAS.POWER,EVENT,FNC_STEP+RCP.RF.BIAS.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.BIAS.TOL.ALARM,EVENT,FNC_STEP+RCP.RF.BIAS.TOL.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.RF.BIAS.TOL.WARNING,EVENT,FNC_STEP+RCP.RF.BIAS.TOL.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.RF.BIAS.WAIT.TIME,EVENT,FNC_STEP+RCP.RF.BIAS.WAIT.TIME,ENABLE,0,S,,
FNC_STEP+RCP.RF.SOURCE.POWER,EVENT,FNC_STEP+RCP.RF.SOURCE.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.SOURCE.TOL.ALARM,EVENT,FNC_STEP+RCP.RF.SOURCE.TOL.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.RF.SOURCE.TOL.WARNING,EVENT,FNC_STEP+RCP.RF.SOURCE.TOL.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MESSAGE,EVENT,FNC_STEP+RCP.STEP.MESSAGE,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MODE,EVENT,FNC_STEP+RCP.STEP.MODE,ENABLE,0,D,,
FNC_STEP+RCP.STEP.OVERETCH.PERCENT,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.STEP.TIME,EVENT,FNC_STEP+RCP.STEP.TIME,ENABLE,0,A,,
FNC_STEP+RCP.WALL.MAIN.ALARM,EVENT,FNC_STEP+RCP.WALL.MAIN.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.OFFSET,EVENT,FNC_STEP+RCP.WALL.MAIN.OFFSET,ENABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.TEMP,EVENT,FNC_STEP+RCP.WALL.MAIN.TEMP,ENABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.WARNING,EVENT,FNC_STEP+RCP.WALL.MAIN.WARNING,ENABLE,0,S,,
IO+ai.CHM.Pressure.1000_Torr,INTERVAL,IO+ai.CHM.Pressure.1000_Torr,ENABLE,0,A,,
IO+ai.CHM.Pressure.10_Torr,INTERVAL,IO+ai.CHM.Pressure.10_Torr,ENABLE,0,A,,
IO+ai.ESC.He.Flow,INTERVAL,IO+ai.ESC.He.Flow,ENABLE,0,A,,
IO+ai.ESC.He.Pressure,INTERVAL,IO+ai.ESC.He.Pressure,ENABLE,0,A,,
IO+ai.Gas_Box.Diff_Pressure,INTERVAL,IO+ai.Gas_Box.Diff_Pressure,ENABLE,0,A,,
IO+ai.PT1.Pressure,INTERVAL,IO+ai.PT1.Pressure,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP1,INTERVAL,IO+ai.Pin_Pos.AMP1,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP2,INTERVAL,IO+ai.Pin_Pos.AMP2,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP3,INTERVAL,IO+ai.Pin_Pos.AMP3,ENABLE,0,A,,
IO+ai.Pump.Line.Pressure,INTERVAL,IO+ai.Pump.Line.Pressure,ENABLE,0,A,,
IO+ao.Chuck.Zone_1.Temp.Set,INTERVAL,IO+ao.Chuck.Zone_1.Temp.Set,ENABLE,0,A,,
IO+ao.Chuck.Zone_2.Temp.Set,INTERVAL,IO+ao.Chuck.Zone_2.Temp.Set,ENABLE,0,A,,
IO+ao.Chuck.Zone_3.Temp.Set,INTERVAL,IO+ao.Chuck.Zone_3.Temp.Set,ENABLE,0,A,,
IO+ao.Chuck.Zone_4.Temp.Set,INTERVAL,IO+ao.Chuck.Zone_4.Temp.Set,ENABLE,0,A,,
IO+ao.ESC.He.Pressure,INTERVAL,IO+ao.ESC.He.Pressure,ENABLE,0,A,,
IO+ao.Exh.Baffle.Heater.Temp.Set,INTERVAL,IO+ao.Exh.Baffle.Heater.Temp.Set,ENABLE,0,A,,
IO+ao.Loop8.Target.Temp.Set,INTERVAL,IO+ao.Loop8.Target.Temp.Set,ENABLE,0,A,,
IO+ao.Vac_Line.Heater.Temp.Set,INTERVAL,IO+ao.Vac_Line.Heater.Temp.Set,ENABLE,0,A,,
IO+ao.Wall.Heater.Temp.Set,INTERVAL,IO+ao.Wall.Heater.Temp.Set,ENABLE,0,A,,
IO+di.CHM.ATM.Sts,INTERVAL,IO+di.CHM.ATM.Sts,ENABLE,0,D,,
IO+di.CHM.VAC.Sts,INTERVAL,IO+di.CHM.VAC.Sts,ENABLE,0,D,,
IO+di.DNET.Fan.Alarm,INTERVAL,IO+di.DNET.Fan.Alarm,ENABLE,0,D,,
IO+di.ELT.Cover.Open,INTERVAL,IO+di.ELT.Cover.Open,ENABLE,0,D,,
IO+di.ELT.Fan.Alarm,INTERVAL,IO+di.ELT.Fan.Alarm,ENABLE,0,D,,
IO+di.ESC.He.Pressure.Alarm,INTERVAL,IO+di.ESC.He.Pressure.Alarm,ENABLE,0,D,,
IO+di.ESC.Noise.Filter.Fan.Alarm,INTERVAL,IO+di.ESC.Noise.Filter.Fan.Alarm,ENABLE,0,D,,
IO+di.Fire.Detector.Alarm,INTERVAL,IO+di.Fire.Detector.Alarm,ENABLE,0,D,,
IO+di.Gas1.Leak.Alarm,INTERVAL,IO+di.Gas1.Leak.Alarm,ENABLE,0,D,,
IO+di.Gas1.Leak.Detect,INTERVAL,IO+di.Gas1.Leak.Detect,ENABLE,0,D,,
IO+di.Gas1.Leak.Warning,INTERVAL,IO+di.Gas1.Leak.Warning,ENABLE,0,D,,
IO+di.Gas2.Leak.Alarm,INTERVAL,IO+di.Gas2.Leak.Alarm,ENABLE,0,D,,
IO+di.Gas2.Leak.Detect,INTERVAL,IO+di.Gas2.Leak.Detect,ENABLE,0,D,,
IO+di.Gas2.Leak.Warning,INTERVAL,IO+di.Gas2.Leak.Warning,ENABLE,0,D,,
IO+di.Gas3.Leak.Alarm,INTERVAL,IO+di.Gas3.Leak.Alarm,ENABLE,0,D,,
IO+di.Gas3.Leak.Detect,INTERVAL,IO+di.Gas3.Leak.Detect,ENABLE,0,D,,
IO+di.Gas3.Leak.Warning,INTERVAL,IO+di.Gas3.Leak.Warning,ENABLE,0,D,,
IO+di.Gas_Box.Door.Open,INTERVAL,IO+di.Gas_Box.Door.Open,ENABLE,0,D,,
IO+di.Gas_Box.Exhaust.Alarm,INTERVAL,IO+di.Gas_Box.Exhaust.Alarm,ENABLE,0,D,,
IO+di.HW_Intlk.CHM.ATM,INTERVAL,IO+di.HW_Intlk.CHM.ATM,ENABLE,0,D,,
IO+di.HW_Intlk.CHM.Lid.Opened,INTERVAL,IO+di.HW_Intlk.CHM.Lid.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.CHM.Vac,INTERVAL,IO+di.HW_Intlk.CHM.Vac,ENABLE,0,D,,
IO+di.HW_Intlk.Fast.Vac.Opened,INTERVAL,IO+di.HW_Intlk.Fast.Vac.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Flame.Detect,INTERVAL,IO+di.HW_Intlk.Flame.Detect,ENABLE,0,D,,
IO+di.HW_Intlk.Gas.Vlv.Opened,INTERVAL,IO+di.HW_Intlk.Gas.Vlv.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Gas1.Leak,INTERVAL,IO+di.HW_Intlk.Gas1.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.Gas2.Leak,INTERVAL,IO+di.HW_Intlk.Gas2.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.Gas3.Leak,INTERVAL,IO+di.HW_Intlk.Gas3.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.Gas_Box.Door.Opened,INTERVAL,IO+di.HW_Intlk.Gas_Box.Door.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Gas_Box.Exhaust,INTERVAL,IO+di.HW_Intlk.Gas_Box.Exhaust,ENABLE,0,D,,
IO+di.HW_Intlk.Generator.Enable,INTERVAL,IO+di.HW_Intlk.Generator.Enable,ENABLE,0,D,,
IO+di.HW_Intlk.Inner_Slot.Vlv.Opened,INTERVAL,IO+di.HW_Intlk.Inner_Slot.Vlv.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Liquid.Leak,INTERVAL,IO+di.HW_Intlk.Liquid.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.Matcher1,INTERVAL,IO+di.HW_Intlk.Matcher1,ENABLE,0,D,,
IO+di.HW_Intlk.Matcher2,INTERVAL,IO+di.HW_Intlk.Matcher2,ENABLE,0,D,,
IO+di.HW_Intlk.Pump.Running,INTERVAL,IO+di.HW_Intlk.Pump.Running,ENABLE,0,D,,
IO+di.HW_Intlk.RF_Gen.Water.Leak,INTERVAL,IO+di.HW_Intlk.RF_Gen.Water.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.Slot.Vlv.Closed,INTERVAL,IO+di.HW_Intlk.Slot.Vlv.Closed,ENABLE,0,D,,
IO+di.HW_Intlk.Slot.Vlv.Opened,INTERVAL,IO+di.HW_Intlk.Slot.Vlv.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Source.Cover.Opened,INTERVAL,IO+di.HW_Intlk.Source.Cover.Opened,ENABLE,0,D,,
IO+di.HW_Intlk.Source.Water.Leak,INTERVAL,IO+di.HW_Intlk.Source.Water.Leak,ENABLE,0,D,,
IO+di.HW_Intlk.TM.ATM.Sts,INTERVAL,IO+di.HW_Intlk.TM.ATM.Sts,ENABLE,0,D,,
IO+di.HW_Intlk.TM.Robot.PM.Extend,INTERVAL,IO+di.HW_Intlk.TM.Robot.PM.Extend,ENABLE,0,D,,
IO+di.HW_Intlk.TM.VAC.Sts,INTERVAL,IO+di.HW_Intlk.TM.VAC.Sts,ENABLE,0,D,,
IO+di.HW_Intlk.TMP.Water.Leak,INTERVAL,IO+di.HW_Intlk.TMP.Water.Leak,ENABLE,0,D,,
IO+di.Liquid.Leak.Alarm,INTERVAL,IO+di.Liquid.Leak.Alarm,ENABLE,0,D,,
IO+di.PM.Scrubber.Alarm,INTERVAL,IO+di.PM.Scrubber.Alarm,ENABLE,0,D,,
IO+di.PM.Slot.Vlv.Close,INTERVAL,IO+di.PM.Slot.Vlv.Close,ENABLE,0,D,,
IO+di.PM.Slot.Vlv.Open,INTERVAL,IO+di.PM.Slot.Vlv.Open,ENABLE,0,D,,
IO+di.PM.Top_Lid.Close,INTERVAL,IO+di.PM.Top_Lid.Close,ENABLE,0,D,,
IO+di.PM.Top_Lid.Open,INTERVAL,IO+di.PM.Top_Lid.Open,ENABLE,0,D,,
IO+di.Pump.Running,INTERVAL,IO+di.Pump.Running,ENABLE,0,D,,
IO+di.RF_Gen.PCW.Bottom.Alarm,INTERVAL,IO+di.RF_Gen.PCW.Bottom.Alarm,ENABLE,0,D,,
IO+di.RF_Gen.PCW.Top.Alarm,INTERVAL,IO+di.RF_Gen.PCW.Top.Alarm,ENABLE,0,D,,
IO+di.RF_Gen.Rack.Door.Open,INTERVAL,IO+di.RF_Gen.Rack.Door.Open,ENABLE,0,D,,
IO+di.RF_Gen.Water.Leak,INTERVAL,IO+di.RF_Gen.Water.Leak,ENABLE,0,D,,
IO+di.RF_Matcher.Interlock.Bottom,INTERVAL,IO+di.RF_Matcher.Interlock.Bottom,ENABLE,0,D,,
IO+di.RF_Matcher.Interlock.Top,INTERVAL,IO+di.RF_Matcher.Interlock.Top,ENABLE,0,D,,
IO+di.Safety_Intlk.Controller.All,INTERVAL,IO+di.Safety_Intlk.Controller.All,ENABLE,0,D,,
IO+di.Safety_Intlk.Gas.Vlv.Opened,INTERVAL,IO+di.Safety_Intlk.Gas.Vlv.Opened,ENABLE,0,D,,
IO+di.Safety_Intlk.RF_Gen,INTERVAL,IO+di.Safety_Intlk.RF_Gen,ENABLE,0,D,,
IO+di.Safety_Intlk.Slot.Vlv.Opened,INTERVAL,IO+di.Safety_Intlk.Slot.Vlv.Opened,ENABLE,0,D,,
IO+di.Source.Box.Cover.Open,INTERVAL,IO+di.Source.Box.Cover.Open,ENABLE,0,D,,
IO+di.TMP.PCW.Alarm,INTERVAL,IO+di.TMP.PCW.Alarm,ENABLE,0,D,,
IO+di.TMP.Water_Leak.Alarm,INTERVAL,IO+di.TMP.Water_Leak.Alarm,ENABLE,0,D,,
IO+di.Vac.Fast.Vlv.Close,INTERVAL,IO+di.Vac.Fast.Vlv.Close,ENABLE,0,D,,
IO+di.Vac.Fast.Vlv.Open,INTERVAL,IO+di.Vac.Fast.Vlv.Open,ENABLE,0,D,,
IO+do.Bara.Protect.01_Torr.Vlv,INTERVAL,IO+do.Bara.Protect.01_Torr.Vlv,ENABLE,0,D,,
IO+do.Bara.Protect.10_Torr.Vlv,INTERVAL,IO+do.Bara.Protect.10_Torr.Vlv,ENABLE,0,D,,
IO+do.Chuck.Zone_1.Heater.Pwr,INTERVAL,IO+do.Chuck.Zone_1.Heater.Pwr,ENABLE,0,D,,
IO+do.Chuck.Zone_2.Heater.Pwr,INTERVAL,IO+do.Chuck.Zone_2.Heater.Pwr,ENABLE,0,D,,
IO+do.Chuck.Zone_3.Heater.Pwr,INTERVAL,IO+do.Chuck.Zone_3.Heater.Pwr,ENABLE,0,D,,
IO+do.Chuck.Zone_4.Heater.Pwr,INTERVAL,IO+do.Chuck.Zone_4.Heater.Pwr,ENABLE,0,D,,
IO+do.ESC.Pin.Down,INTERVAL,IO+do.ESC.Pin.Down,ENABLE,0,D,,
IO+do.ESC.Pin.Middle,INTERVAL,IO+do.ESC.Pin.Middle,ENABLE,0,D,,
IO+do.ESC.Pin.Up,INTERVAL,IO+do.ESC.Pin.Up,ENABLE,0,D,,
IO+do.Fast.Vac.Vlv,INTERVAL,IO+do.Fast.Vac.Vlv,ENABLE,0,D,,
IO+do.Gas.Final.Vlv,INTERVAL,IO+do.Gas.Final.Vlv,ENABLE,0,D,,
IO+do.He.Dump.3Way.Vlv,INTERVAL,IO+do.He.Dump.3Way.Vlv,ENABLE,0,D,,
IO+do.He.Dump.Ctrl.Vlv,INTERVAL,IO+do.He.Dump.Ctrl.Vlv,ENABLE,0,D,,
IO+do.He.Supply.3Way.Vlv,INTERVAL,IO+do.He.Supply.3Way.Vlv,ENABLE,0,D,,
IO+do.He_Side.Dump.Vlv,INTERVAL,IO+do.He_Side.Dump.Vlv,ENABLE,0,D,,
IO+do.He_Side.Supply.Vlv,INTERVAL,IO+do.He_Side.Supply.Vlv,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Close,INTERVAL,IO+do.PM.Slot.Vlv.Close,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Open,INTERVAL,IO+do.PM.Slot.Vlv.Open,ENABLE,0,D,,
IO+do.PV100,INTERVAL,IO+do.PV100,ENABLE,0,D,,
IO+do.PV102,INTERVAL,IO+do.PV102,ENABLE,0,D,,
IO+do.PV103,INTERVAL,IO+do.PV103,ENABLE,0,D,,
IO+do.PV12_1,INTERVAL,IO+do.PV12_1,ENABLE,0,D,,
IO+do.PV12_2,INTERVAL,IO+do.PV12_2,ENABLE,0,D,,
IO+do.PV20,INTERVAL,IO+do.PV20,ENABLE,0,D,,
IO+do.PV22,INTERVAL,IO+do.PV22,ENABLE,0,D,,
