OBJECT_NAME : DB_CFG,
OK,632,OPR_CTC_MODE : JOB START ERROR (6),,CHECK	,
OK,633,OPR_CTC_MODE : JOB START ERROR (6),,CHECK	,
OK,634,OPR_CTC_MODE : JOB START ERROR (6),,CHECK	,
OK,635,OPR_CTC_MODE : JOB START ERROR (6),,CHECK	,
OK,626,OPR_CTC_MODE : JOB START ERROR (7),,CHECK	,
OK,641,OPR_CTC_MODE : JOB START ERROR (8),,CHECK	,
OK,642,OPR_CTC_MODE : JOB START ERROR (9),,CHECK	,
OK,651,OPR_CTC_MODE : JOB START ERROR (10),,CHECK	,
OK,652,OPR_CTC_MODE : JOB START ERROR (10),,CHECK	,
OK,653,OPR_CTC_MODE : JOB START ERROR (11),,CHECK	,
OK,661,OPR_CTC_MODE : There is no dummy port !,Please	 check dummy port on config page.<\n>To run dummy clean recipe	 dummy port must exist.<\n>,CHECK	,
OK,662,OPR_CTC_MODE : There is no dummy empty slot !,Please	 check material in dummy port.<\n>,CHECK	,
OK,663,OPR_CTC_MODE : Any job at dummy port can not be executed !,Please	 check configuration about LPx.<\n>,CHECK	,
OK,664,OPR_CTC_MODE : All job were ended by user !,All job were ended by user.<\n>,CHECK	,
OK,665,OPR_CTC_MODE : New job can not use buffer. !,Please	 check buffer paramter in config page. <\n>At least	 one buffer's use status must be "ENABLE". <\n>,CHECK	,
OK,666,OPR_CTC_MODE : Manual Job Start Error !,Please	 check manual job start's parameter. <\n>,CHECK	,
OK,667,OPR_CTC_MODE : Manual Job Start Error !,Please	 check cycle job start's parameter. <\n>,CHECK	,
OK,671,OPR_CTC_MODE : Job Start Error - There is no PMC with "NORMAL" process type. ,Please	 check the process type of LPx or PMx. <\n>,CHECK	,
OK,672,OPR_CTC_MODE : Job Start Error - There is no PMC with "TEST" process type. ,Please	 check the process type of LPx or PMx. <\n>,CHECK	,
OK,673,OPR_CTC_MODE : Job Start Error - Scheduler deadlock occurred !,Job 수행중 Scheduler에서 Deadlock이 발생하여 <\n> 설비 전체가 멈춘 것으로 판단됩니다. <\n>설비 상태를 확인 바랍니다. <\n>,CHECK	,
OK,681,OPR_CTC_MODE : Dummy Port Count Warning !,Dummy Port 의 평균 사용 횟수가 최대 사용 횟수에 근접했습니다.! <\n>확인 바랍니다. <\n>,CHECK	,
OK,682,OPR_CTC_MODE : Resync Edit Enable !,Resync Edit Mode가 ENABLE로 전환되었습니다.,CHECK	,
OK,683,OPR_CTC_MODE : Resync Edit Disable !,Resync Edit Mode가 DISABLE로 전환되었습니다.,CHECK	,
OK,684,OPR_CTC_MODE : Resync Edit Wafer 중복 !,Resync Edit시 Wafer 정보가 중복되는 문제가 발생했습니다. <\n>중보된 Wafer를 확인 바랍니다.,CHECK	,
OK,685,OPR_CTC_MODE : Resync Edit : UI & Scheduler 정보 불일치 !,Resync Edit시 UI 정보와 Scheduler 정보가 일치하지 않습니다. <\n>UI 정보를 확인 바랍니다.<\n>만약 "ABORT"를 선택하면	 JOB이 Abort 됩니다. <\n>,CHECK	Abort	,

OBJECT_NAME : OPR_MAINT,
OK,711,OPR_MAINT [CObj_Opr__MAINT_MODE] : OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : MNG_SIGNAL_TOWER,
OK,811,MNG_SIGNAL_TOWER [CObj_Mng__SIGNAL_TOWER_EX] : OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : MNG_ALARM_CTRL,
OK,911,MNG_ALARM_CTRL - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : MNG_SYSTEM_INFO,

OBJECT_NAME : FNC_ATM_ROBOT,
OK,1111,FNC_ATM_ROBOT - OBJECT UNKNOWN MODE,,ABORT	,
OK,1112,FNC_ATM_ROBOT - JOB ERROR,ATM-Robot status is not standby !,CHECK	,
OK,1113,FNC_ATM_ROBOT - JOB ERROR,AL1 status is not standby !,CHECK	,
OK,1115,FNC_ATM_ROBOT - JOB ERROR,LBA status is not standby !,CHECK	,
OK,1116,FNC_ATM_ROBOT - JOB ERROR,LBB status is not standby !,CHECK	,
OK,1117,FNC_ATM_ROBOT - JOB ERROR,Please	 check LBA's atm pressure.,CHECK	,
OK,1118,FNC_ATM_ROBOT - JOB ERROR,Please	 check LBB's atm pressure.,CHECK	,
OK,1119,FNC_ATM_ROBOT - JOB ERROR,Please	 check wafer title on the arm of atm robot.<\n>I recommend that you will abort all job.<\n>,CHECK	,
OK,1121,FNC_ATM_ROBOT - Module Move - Module Status Error,,CHECK	,
OK,1122,FNC_ATM_ROBOT - Tool Clear - Module Status Error,,CHECK	,
OK,1125,FNC_ATM_ROBOT - Wafer Moving Error !,Wafer 위치를 확인 바랍니다. <\n>,YES	NO	IGNORE	,
OK,1126,FNC_ATM_ROBOT - GUI상의 Wafer 정보와 설비내의 실제 Wafer 정보가 일치하는지 확인바랍니다.,,CHECK	,
OK,1127,FNC_ATM_ROBOT - Pick 명령 처리 후 Wafer 정보에 문제가 발생 했습니다.,,ABORT	RETRY	,
OK,1128,FNC_ATM_ROBOT - Place 명령 처리 후 Wafer 정보에 문제가 발생 했습니다.,,ABORT	RETRY	,
OK,1131,FNC_ATM_ROBOT - LBx Configuration Error,,CHECK	,
OK,1132,FNC_ATM_ROBOT - BUFFERx Configuration Error,,CHECK	,
OK,1135,FNC_ATM_ROBOT - ATM-ROBOT - SWAP ERROR !,Job will be aborted !<\n>,ABORT	,
OK,1136,FNC_ATM_ROBOT - ATM-Robot - Manual Move Error !,,CHECK	,
OK,1137,FNC_ATM_ROBOT - ATM-Robot - Tool Clear Error !,,CHECK	,
OK,1141,FNC_ATM_ROBOT - LLx Status is not available !,,CHECK	,
OK,1143,FNC_ATM_ROBOT - LPx Status is not available !,,CHECK	,
OK,1144,FNC_ATM_ROBOT - LPx material-pick error occurred in job running !,,CHECK	,
OK,1145,FNC_ATM_ROBOT - LPx material-place error occurred in job running !,,CHECK	,
OK,1146,FNC_ATM_ROBOT - LPx's mapping request is rejected !,,CHECK	,
OK,1147,FNC_ATM_ROBOT - AL's L/L target name error !,,CHECK	,
OK,1148,FNC_ATM_ROBOT - ATM Robot's moving is paused by user.,Please	 check the "ATM Robot - PAUSE" button on the operate page. <\n>,CHECK	,
OK,1149,FNC_ATM_ROBOT - Maint Pick Error : ATM Robot Paused !,Please	 check "ATM Robot - PAUSE"'s button on CTC operate page. <\n>,ABORT	RETRY	,
OK,1150,FNC_ATM_ROBOT - Maint Place Error : ATM Robot Paused !,Please	 check "ATM Robot - PAUSE"'s button on CTC operate page. <\n>,ABORT	RETRY	,

OBJECT_NAME : FNC_VAC_ROBOT,
OK,1211,FNC_VAC_ROBOT : OBJECT MODE : UNKNOWN,,ABORT	,
OK,1212,FNC_VAC_ROBOT : JOB ERROR,VAC-Robot status is not standby !,CHECK	,
OK,1213,FNC_VAC_ROBOT : JOB ERROR,TMC Chamber status is not standby !,CHECK	,
OK,1214,FNC_VAC_ROBOT : CLEAN ERROR,There is no dummy port in system.Please	 check config page or foup status.<\n>,CHECK	,
OK,1215,FNC_VAC_ROBOT : VAC-Robot's A Arm : Config Error,Please	 check config ctc scheduler page's "vac-robot parameter". <\n>,CHECK	,
OK,1216,FNC_VAC_ROBOT : VAC-Robot's B Arm : Config Error,Please	 check config ctc scheduler page's "vac-robot parameter". <\n>,CHECK	,
OK,1217,FNC_VAC_ROBOT : VAC-Robot's any arm is not used : Config Error !,Please	 check config ctc scheduler page's "vac-robot parameter". <\n>,CHECK	,
OK,1218,FNC_VAC_ROBOT : VAC-Robot's PICK ARM CONFIG ERROR !,Please	 check config ctc scheduler page's "vac-robot parameter". <\n>,CHECK	,
OK,1221,FNC_VAC_ROBOT : JOB ERROR,Please	 check LLx's vacuum pressure.,CHECK	,
OK,1223,FNC_VAC_ROBOT : JOB ERROR,,CHECK	,
OK,1225,FNC_VAC_ROBOT : Wafer Moving Error !,Wafer 위치를 확인 바랍니다. <\n>,YES	ABORT	,
OK,1226,FNC_VAC_ROBOT : GUI상의 Wafer 정보와 설비내의 실제 Wafer 정보가 일치하는지 확인바랍니다.,,CHECK	,
OK,1227,FNC_VAC_ROBOT : Pick 명령 처리 후 Wafer 정보에 문제가 발생 했습니다.,,ABORT	RETRY	,
OK,1228,FNC_VAC_ROBOT : Place 명령 처리 후 Wafer 정보에 문제가 발생 했습니다.,,ABORT	RETRY	,
OK,1231,FNC_VAC_ROBOT : VAC_ROBOT STATUS ERROR,VAC_ROBOT's status is not standby !,CHECK	,
OK,1232,FNC_VAC_ROBOT : VAC_TMC STATUS ERROR,VAC_TMC's status is not standby !,CHECK	,
OK,1233,FNC_VAC_ROBOT : PMC STATUS ERROR,PMC is not available !,CHECK	,
OK,1234,FNC_VAC_ROBOT : LLx STATUS ERROR,LLx is not available !,CHECK	,
OK,1235,FNC_VAC_ROBOT : VAC-ROBOT - SWAP ERROR !,Job will be aborted !<\n>,ABORT	,
OK,1237,FNC_VAC_ROBOT : VAC-Robot - Manual Move Error !,,CHECK	,
OK,1238,FNC_VAC_ROBOT : VAC-Robot - Tool Clear Error !,,CHECK	,
OK,1240,FNC_VAC_ROBOT : VAC_Robot - Not Used Arm Error !,,CHECK	,
OK,1241,FNC_VAC_ROBOT : VAC_Robot - Not Used Arm Error !,,CHECK	,
OK,1242,FNC_VAC_ROBOT : PMx Status is not available !,,CHECK	,
OK,1243,FNC_VAC_ROBOT : LLx Status is not available !,,CHECK	,
OK,1245,FNC_VAC_ROBOT : VAC Robot's moving is paused by user.,Please	 check the "VAC Robot - PAUSE" button on the operate page. <\n>,CHECK	,
OK,1247,FNC_VAC_ROBOT : JOB Error : Material and PMC's process type is not mismatched.,Please	 check LPx's process type on config's page. <\n>,CHECK	,
OK,1248,FNC_VAC_ROBOT : Maint Pick Error : Vacuum Robot Paused !,Please	 check "VAC Robot - PAUSE"'s button on CTC operate page. <\n>,ABORT	RETRY	,
OK,1249,FNC_VAC_ROBOT : Maint Place Error : Vacuum Robot Paused !,Please	 check "VAC Robot - PAUSE"'s button on CTC operate page. <\n>,ABORT	RETRY	,

OBJECT_NAME : FNC_TMC_SYS,

OBJECT_NAME : FNC_PMC_SYS,

OBJECT_NAME : PHY_LP1,
OK,2101,PHY_LP1 - MODULE OBJECT - ABORTED,,CHECK	,
OK,2102,PHY_LP1 - MODULE OBJECT - OFFLINE,,CHECK	,
OK,2103,PHY_LP1 - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,2104,PHY_LP1 - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,2111,PHY_LP1 - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2121,PHY_LP1 - Access Mode Violation !,LP1 : Access Mode Violation !,IGNORE	,
OK,2122,PHY_LP1 - Carrier Verification Failure !,LP1 : Carrier Verification Failure !,IGNORE	,
OK,2123,PHY_LP1 - Slot Map Verification Failed !,LP1 : Slot Map Verification Failed !,IGNORE	,
OK,2125,PHY_LP1 - Port Access Manual To Auto : Error,LP1's port access mode can not be converted from manual to auto !,CHECK	,
OK,2126,PHY_LP1 - Port Access Auto To Manual : Error,LP1's port access mode can not be converted from auto to manual !,CHECK	,
OK,2131,PHY_LP1 - The status of LP1's job-end button is not "ON",Can not execute the "JOB END" command.<\n>To run the command	 the status of LP1 job-end button must be "ON".<\n>Please	 check the status of LP1 job-end button !,CHECK	,
OK,2132,PHY_LP1 - Unexpectedly	 cassette disappeared.,,RETRY_CHECK	ABORT	,
OK,2133,PHY_LP1 - LP1's status is out_of_service.,Can not execute any command.<\n>Currently	 the status of LP1 is "OUT_OF_SERVICE".<\n>Please	 convert LP's status to "FULL-AUTO" or "MANUAL".<\n>,CHECK	,
OK,2135,PHY_LP1 - Currently	 LP1 is in use. So	 can't unload.,LP1 is in use. <\n>Can not execute "unload" command.<\n>Please	 wait until LP's status is not in use.<\n>,CHECK	,
OK,2141,PHY_LP1 - LP1's job is ended by user.,LP1's job is ended by user. <\n>,CHECK	,
OK,2144,PHY_LP1 - LP1's job is aborted by user.,LP1's job is aborted by user. <\n>,CHECK	,
OK,2142,PHY_LP1 - LP1's job is paused by user.,LP1's job is paused by user. <\n>,CHECK	,
OK,2143,PHY_LP1 - LP1's job is resumed by user.,LP1's job is resumed by user. <\n>,CHECK	,
OK,2151,PHY_LP1 - LP1's process type is converted to "Normal".,LP1's process type is converted to "Normal".,CHECK	,
OK,2152,PHY_LP1 - LP1's process type is converted to "Test".,LP1's process type is converted to "Test".,CHECK	,

OBJECT_NAME : PHY_LP2,
OK,2201,PHY_LP2 - MODULE OBJECT - ABORTED,,CHECK	,
OK,2202,PHY_LP2 - MODULE OBJECT - OFFLINE,,CHECK	,
OK,2203,PHY_LP2 - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,2204,PHY_LP2 - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,2211,PHY_LP2 - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2221,PHY_LP2 - Access Mode Violation !,LP2 : Access Mode Violation !,IGNORE	,
OK,2222,PHY_LP2 - Carrier Verification Failure !,LP2 : Carrier Verification Failure !,IGNORE	,
OK,2223,PHY_LP2 - Slot Map Verification Failed !,LP2 : Slot Map Verification Failed !,IGNORE	,
OK,2225,PHY_LP2 - Port Access Manual To Auto : Error,LP2's port access mode can not be converted from manual to auto !,CHECK	,
OK,2226,PHY_LP2 - Port Access Auto To Manual : Error,LP2's port access mode can not be converted from auto to manual !,CHECK	,
OK,2231,PHY_LP2 - The status of LP2's job-end button is not "ON",Can not execute the "JOB END" command.<\n>To run the command	 the status of LP2 job-end button must be "ON".<\n>Please	 check the status of LP2 job-end button !,CHECK	,
OK,2232,PHY_LP2 - Unexpectedly	 cassette disappeared.,,RETRY_CHECK	ABORT	,
OK,2233,PHY_LP2 - LP2's status is out_of_service.,Can not execute any command.<\n>Currently	 the status of LP2 is "OUT_OF_SERVICE".<\n>Please	 convert LP's status to "FULL-AUTO" or "MANUAL".<\n>,CHECK	,
OK,2235,PHY_LP2 - Currently	 LP2 is in use. So	 can't unload.,LP2 is in use. <\n>Can not execute "unload" command.<\n>Please	 wait until LP's status is not in use.<\n>,CHECK	,
OK,2241,PHY_LP2 - LP2's job is ended by user.,LP2's job is ended by user. <\n>,CHECK	,
OK,2244,PHY_LP2 - LP2's job is aborted by user.,LP2's job is aborted by user. <\n>,CHECK	,
OK,2242,PHY_LP2 - LP2's job is paused by user.,LP2's job is paused by user. <\n>,CHECK	,
OK,2243,PHY_LP2 - LP2's job is resumed by user.,LP2's job is resumed by user. <\n>,CHECK	,
OK,2251,PHY_LP2 - LP2's process type is converted to "Normal".,LP2's process type is converted to "Normal".,CHECK	,
OK,2252,PHY_LP2 - LP2's process type is converted to "Test".,LP2's process type is converted to "Test".,CHECK	,

OBJECT_NAME : PHY_LP3,
OK,2301,PHY_LP3 - MODULE OBJECT - ABORTED,,CHECK	,
OK,2302,PHY_LP3 - MODULE OBJECT - OFFLINE,,CHECK	,
OK,2303,PHY_LP3 - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,2304,PHY_LP3 - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,2311,PHY_LP3 - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2321,PHY_LP3 - Access Mode Violation !,LP3 : Access Mode Violation !,IGNORE	,
OK,2322,PHY_LP3 - Carrier Verification Failure !,LP3 : Carrier Verification Failure !,IGNORE	,
OK,2323,PHY_LP3 - Slot Map Verification Failed !,LP3 : Slot Map Verification Failed !,IGNORE	,
OK,2325,PHY_LP3 - Port Access Manual To Auto : Error,LP3's port access mode can not be converted from manual to auto !,CHECK	,
OK,2326,PHY_LP3 - Port Access Auto To Manual : Error,LP3's port access mode can not be converted from auto to manual !,CHECK	,
OK,2331,PHY_LP3 - The status of LP3's job-end button is not "ON",Can not execute the "JOB END" command.<\n>To run the command	 the status of LP3 job-end button must be "ON".<\n>Please	 check the status of LP3 job-end button !,CHECK	,
OK,2332,PHY_LP3 - Unexpectedly	 cassette disappeared.,,RETRY_CHECK	ABORT	,
OK,2333,PHY_LP3 - LP3's status is out_of_service.,Can not execute any command.<\n>Currently	 the status of LP3 is "OUT_OF_SERVICE".<\n>Please	 convert LP's status to "FULL-AUTO" or "MANUAL".<\n>,CHECK	,
OK,2335,PHY_LP3 - Currently	 LP3 is in use. So	 can't unload.,LP3 is in use. <\n>Can not execute "unload" command.<\n>Please	 wait until LP's status is not in use.<\n>,CHECK	,
OK,2341,PHY_LP3 - LP3's job is ended by user.,LP3's job is ended by user. <\n>,CHECK	,
OK,2344,PHY_LP3 - LP3's job is aborted by user.,LP3's job is aborted by user. <\n>,CHECK	,
OK,2342,PHY_LP3 - LP3's job is paused by user.,LP3's job is paused by user. <\n>,CHECK	,
OK,2343,PHY_LP3 - LP3's job is resumed by user.,LP3's job is resumed by user. <\n>,CHECK	,
OK,2351,PHY_LP3 - LP3's process type is converted to "Normal".,LP3's process type is converted to "Normal".,CHECK	,
OK,2352,PHY_LP3 - LP3's process type is converted to "Test".,LP3's process type is converted to "Test".,CHECK	,

OBJECT_NAME : PHY_ATM_ROBOT,
OK,2501,PHY_ATM_ROBOT - MODULE OBJECT - ABORTED,,CHECK	,
OK,2502,PHY_ATM_ROBOT - MODULE OBJECT - OFFLINE,,CHECK	,
OK,2503,PHY_ATM_ROBOT - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,2504,PHY_ATM_ROBOT - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,2511,PHY_ATM_ROBOT - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_VAC_ROBOT,
OK,2601,PHY_VAC_ROBOT - MODULE OBJECT - ABORTED,,CHECK	,
OK,2602,PHY_VAC_ROBOT - MODULE OBJECT - OFFLINE,,CHECK	,
OK,2603,PHY_VAC_ROBOT - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,2604,PHY_VAC_ROBOT - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,2611,PHY_VAC_ROBOT - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_AL1,
OK,3101,PHY_AL1 [CObj_Phy__ALx_STD] : MODULE OBJECT - ABORTED,,CHECK	,
OK,3102,PHY_AL1 [CObj_Phy__ALx_STD] : MODULE OBJECT - OFFLINE,,CHECK	,
OK,3103,PHY_AL1 [CObj_Phy__ALx_STD] : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3104,PHY_AL1 [CObj_Phy__ALx_STD] : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,3111,PHY_AL1 [CObj_Phy__ALx_STD] : OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_LBA,
OK,3201,PHY_LBA - MODULE OBJECT - ABORTED,,CHECK	,
OK,3202,PHY_LBA - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3203,PHY_LBA - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3204,PHY_LBA - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,3211,PHY_LBA - OBJECT MODE : UNKNOWN,,ABORT	,
OK,3213,PHY_LBA - VENT ERROR,,ABORT	RETRY	,
OK,3214,PHY_LBA - PUMP ERROR,,ABORT	RETRY	,

OBJECT_NAME : PHY_LBB,
OK,3301,PHY_LBB - MODULE OBJECT - ABORTED,,CHECK	,
OK,3302,PHY_LBB - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3303,PHY_LBB - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3304,PHY_LBB - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,3311,PHY_LBB - OBJECT MODE : UNKNOWN,,ABORT	,
OK,3313,PHY_LBB - VENT ERROR,,ABORT	RETRY	,
OK,3314,PHY_LBB - PUMP ERROR,,ABORT	RETRY	,

OBJECT_NAME : PHY_TMC_SYS,
OK,3601,PHY_TMC_SYS - MODULE OBJECT - ABORTED,,CHECK	,
OK,3602,PHY_TMC_SYS - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3603,PHY_TMC_SYS - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3604,PHY_TMC_SYS - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,3611,PHY_TMC_SYS - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_TMC_CHM,
OK,3701,PHY_TMC_CHM - MODULE OBJECT - ABORTED,,CHECK	,
OK,3702,PHY_TMC_CHM - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3703,PHY_TMC_CHM - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3704,PHY_TMC_CHM - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,3711,PHY_TMC_CHM - OBJECT MODE : UNKNOWN,,ABORT	,
OK,3712,PHY_TMC_CHM - TMC OFFLINE,Object Name : PHY_TMC_CHM<\n>TMC OFFLINE,CHECK	,
OK,3713,PHY_TMC_CHM - VENT ERROR,,ABORT	RETRY	,
OK,3714,PHY_TMC_CHM - PUMP ERROR,,ABORT	RETRY	,

OBJECT_NAME : PHY_BFF1,
OK,3801,PHY_BFF1 - MODULE OBJECT - ABORTED,,CHECK	,
OK,3802,PHY_BFF1 - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3803,PHY_BFF1 - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3804,PHY_BFF1 - MODULE OBJECT - CALL ERROR,,CHECK	,

OBJECT_NAME : PHY_BFF2,
OK,3901,PHY_BFF2 - MODULE OBJECT - ABORTED,,CHECK	,
OK,3902,PHY_BFF2 - MODULE OBJECT - OFFLINE,,CHECK	,
OK,3903,PHY_BFF2 - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,3904,PHY_BFF2 - MODULE OBJECT - CALL ERROR,,CHECK	,

OBJECT_NAME : PHY_PM1,
OK,4101,PHY_PM1 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4102,PHY_PM1 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4103,PHY_PM1 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4104,PHY_PM1 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4111,PHY_PM1 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4112,PHY_PM1 : PMC OFFLINE,Object Name : PHY_PM1<\n>PMC OFFLINE,CHECK	,
OK,4113,PHY_PM1 : VENT ERROR,,ABORT	RETRY	,
OK,4114,PHY_PM1 : PUMP ERROR,,ABORT	RETRY	,
OK,4115,PHY_PM1 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4121,PHY_PM1 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4122,PHY_PM1 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4123,PHY_PM1 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4124,PHY_PM1 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4131,PHY_PM1 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4132,PHY_PM1 : PMC's process type is converted to "Test".,,CHECK	,
OK,4133,PHY_PM1 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4134,PHY_PM1 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4135,PHY_PM1 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4136,PHY_PM1 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_PM2,
OK,4201,PHY_PM2 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4202,PHY_PM2 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4203,PHY_PM2 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4204,PHY_PM2 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4211,PHY_PM2 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4212,PHY_PM2 : PMC OFFLINE,Object Name : PHY_PM2<\n>PMC OFFLINE,CHECK	,
OK,4213,PHY_PM2 : VENT ERROR,,ABORT	RETRY	,
OK,4214,PHY_PM2 : PUMP ERROR,,ABORT	RETRY	,
OK,4215,PHY_PM2 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4221,PHY_PM2 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4222,PHY_PM2 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4223,PHY_PM2 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4224,PHY_PM2 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4231,PHY_PM2 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4232,PHY_PM2 : PMC's process type is converted to "Test".,,CHECK	,
OK,4233,PHY_PM2 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4234,PHY_PM2 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4235,PHY_PM2 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4236,PHY_PM2 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_PM3,
