0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_STEP+RCP.GAS.15.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.16.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.16.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.17.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.17.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.18.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.18.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.19.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.19.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.20.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.20.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.LIFT_PIN.MODE,EVENT,,DISABLE,0,D,,
FNC_STEP+RCP.MAT.TOP.CAPACITY,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.MAT.TOP.SERIES,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.MAT.TOP.SHUNT,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.RF.TOP.POWER,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.RF.TOP.TOL.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.RF.TOP.TOL.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.STEP.MESSAGE,EVENT,FNC_STEP+RCP.STEP.MESSAGE,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MODE,EVENT,FNC_STEP+RCP.STEP.MODE,ENABLE,0,D,,
FNC_STEP+RCP.STEP.TIME,EVENT,FNC_STEP+RCP.STEP.TIME,ENABLE,0,A,,
FNC_STEP+RCP.VAPOR.FLOW,EVENT,rcp.lfc_flow,ENABLE,0,S,,
FNC_STEP+RCP.VAPOR.TEMPERATURE,EVENT,rcp.vaporizer_temperature,ENABLE,0,S,,
FNC_STEP+RCP.VAPOR.VALVE,EVENT,rcp.lfc_valve,ENABLE,0,D,,
FNC_STEP+RCP.WALL.MAIN.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.OFFSET,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.TEMP,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.WALL.MAIN.WARNING,EVENT,,DISABLE,0,S,,
IO+ai.CH1.PCW.Flow,INTERVAL,CH1.PCW.Flow,ENABLE,0,A,,
IO+ai.CH1.PCW.Temperature,INTERVAL,CH1.PCW.Temperature,ENABLE,0,A,,
IO+ai.CH2.PCW.Flow,INTERVAL,CH2.PCW.Flow,ENABLE,0,A,,
IO+ai.CH2.PCW.Temperature,INTERVAL,CH1.PCW.Temperature,ENABLE,0,A,,
IO+ai.CHM.Pressure.1000_Torr,INTERVAL,IO+ai.CHM.Pressure.1000_Torr,ENABLE,0,A,,
IO+ai.CHM.Pressure.10_Torr,INTERVAL,IO+ai.CHM.Pressure.10_Torr,ENABLE,0,A,,
IO+ai.EPD.Monitor,INTERVAL,ai.EPD.Monitor,ENABLE,0,A,,
IO+ai.Gas_Box.Diff_Pressure,INTERVAL,IO+ai.Gas_Box.Diff_Pressure,ENABLE,0,A,,
IO+ai.LFC1.Monitor,INTERVAL,ai.LFC.Flow,ENABLE,0,A,,
IO+ai.PT1.Pressure,INTERVAL,IO+ai.PT1.Pressure,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP1,INTERVAL,IO+ai.Pin_Pos.AMP1,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP2,INTERVAL,IO+ai.Pin_Pos.AMP2,ENABLE,0,A,,
IO+ai.Pin_Pos.AMP3,INTERVAL,IO+ai.Pin_Pos.AMP3,ENABLE,0,A,,
IO+ai.Pin_Pos.Displacement,INTERVAL,Pin.Position,ENABLE,0,A,,
IO+ai.Pump.Line.Pressure,INTERVAL,IO+ai.Pump.Line.Pressure,ENABLE,0,A,,
IO+ai.RF1.Forward.Power,INTERVAL,ai.RF1.Forward.Power,ENABLE,0,A,,
IO+ai.RF1.Refect.Power,INTERVAL,ai.RF1.Reflect.Power,ENABLE,0,A,,
IO+ai.Wall.Temp.Monitor,INTERVAL,ai.Wall.Temperature,ENABLE,0,A,,
IO+ao.Heater.Chuck1_Inner.Temp.Set,INTERVAL,ao.Heater.Chuck1.Inner.Temperature,ENABLE,0,A,,
IO+ao.Heater.Chuck1_Outer.Temp.Set,INTERVAL,ao.Heater.Chuck1.Outer.Temperature,ENABLE,0,A,,
IO+ao.Heater.Chuck2_Inner.Temp.Set,INTERVAL,ao.Heater.Chuck2.Inner.Temperature,ENABLE,0,A,,
IO+ao.Heater.Chuck2_Outer.Temp.Set,INTERVAL,ao.Heater.Chuck2.Outer.Temperature,ENABLE,0,A,,
IO+ao.Heater.Vac_Line.Temp.Set,INTERVAL,ao.Heater.Vac_Line.Temperature,ENABLE,0,A,,
IO+ao.Heater.Wall.Temp.Set,INTERVAL,ao.Heater.Wall.Temperature,ENABLE,0,A,,
IO+ao.LFC1.Ratio.Set,INTERVAL,ao.LFC1.Flow,ENABLE,0,A,,
IO+ao.RF1.Power.Set,INTERVAL,ao.RF1.Power,ENABLE,0,A,,
IO+ao.Wall.Temperature,INTERVAL,ai.Wall.Temperature,ENABLE,0,A,,
IO+di.CH1.PCW.Alarm,INTERVAL,di.CH1.PCW.Alarm,ENABLE,0,D,,
IO+di.CH2.PCW.Alarm,INTERVAL,di.CH2.PCW.Alarm,ENABLE,0,D,,
IO+di.CHM.ATM.Sts,INTERVAL,IO+di.CHM.ATM.Sts,ENABLE,0,D,,
IO+di.CHM.VAC.Sts,INTERVAL,IO+di.CHM.VAC.Sts,ENABLE,0,D,,
IO+di.DNET.Fan.Sts,INTERVAL,di.DNET.Fan,ENABLE,0,D,,
IO+di.ELT_Box.Cover.Warning,INTERVAL,di.ELT_Box.Cover.Warning,ENABLE,0,D,,
IO+di.ELT_Box.Fan.Alarm,INTERVAL,di.ELT_Box.Fan.Alarm,ENABLE,0,D,,
IO+di.Fire.Delect.Alarm,INTERVAL,,ENABLE,0,D,,
IO+di.Gas1.Leak.Alarm,INTERVAL,IO+di.Gas1.Leak.Alarm,ENABLE,0,D,,
IO+di.Gas1.Leak.Warning,INTERVAL,IO+di.Gas1.Leak.Warning,ENABLE,0,D,,
IO+di.Gas2.Leak.Alarm,INTERVAL,IO+di.Gas2.Leak.Alarm,ENABLE,0,D,,
IO+di.Gas2.Leak.Warning,INTERVAL,IO+di.Gas2.Leak.Warning,ENABLE,0,D,,
IO+di.Gas_Box.Door.Close,INTERVAL,di.Gas_Box.Door.Close,ENABLE,0,D,,
IO+di.Gas_Box.Exhaust.Alarm,INTERVAL,IO+di.Gas_Box.Exhaust.Alarm,ENABLE,0,D,,
IO+di.Heater.Chuck1_Inner.LimitTemp,INTERVAL,di.Heater.Chuck1.Inner_Limit,ENABLE,0,S,,
IO+di.Heater.Chuck1_Inner.OverTemp,INTERVAL,di.Heater.Chuck1.Inner_Over,ENABLE,0,S,,
IO+di.Heater.Chuck1_Outer.LimitTemp,INTERVAL,di.Heater.Chuck1.Outer_Limit,ENABLE,0,S,,
IO+di.Heater.Chuck1_Outer.OverTemp,INTERVAL,di.Heater.Chuck1.Outer_Over,ENABLE,0,S,,
IO+di.Heater.Chuck2_Inner.LimitTemp,INTERVAL,di.Heater.Chuck2.Inner_Limit,ENABLE,0,S,,
IO+di.Heater.Chuck2_Inner.OverTemp,INTERVAL,di.Heater.Chuck2.Inner_Over,ENABLE,0,S,,
IO+di.Heater.Chuck2_Outer.LimitTemp,INTERVAL,di.Heater.Chuck2.Outer_Over,ENABLE,0,S,,
IO+di.Heater.Chuck2_Outer.OverTemp,INTERVAL,di.Heater.Chuck2.Outer_Limit,ENABLE,0,S,,
IO+di.Heater.Vac_Line.LimitTemp,INTERVAL,di.Heater.Vac_Line.Limit,ENABLE,0,S,,
IO+di.Heater.Vac_Line.OverTemp,INTERVAL,di.Heater.Vac_Line.Over,ENABLE,0,S,,
IO+di.Heater.Wall.Over.Alarm,INTERVAL,di.Heater.Wall.Over.Alarm,ENABLE,0,S,,
IO+di.Lift_Pin.Down,INTERVAL,di.Lift_Pin.Down,ENABLE,0,D,,
IO+di.Lift_Pin.Middle,INTERVAL,di.Lift_Pin.Middle,ENABLE,0,D,,
IO+di.Lift_Pin.Up,INTERVAL,di.Lift_Pin.Up,ENABLE,0,D,,
IO+di.PM.Scrubber.Alarm,INTERVAL,IO+di.PM.Scrubber.Alarm,ENABLE,0,D,,
IO+di.PM.Slot.Vlv.Close,INTERVAL,IO+di.PM.Slot.Vlv.Close,ENABLE,0,D,,
IO+di.PM.Slot.Vlv.Open,INTERVAL,IO+di.PM.Slot.Vlv.Open,ENABLE,0,D,,
IO+di.PM.Top_Lid.Close,INTERVAL,IO+di.PM.Top_Lid.Close,ENABLE,0,D,,
IO+di.PM.Water.Leak.Alarm,INTERVAL,diPM.Water.Leak.Alarm,ENABLE,0,D,,
IO+di.Pump.Purge_N2.Flow,INTERVAL,di.Pump.Purge_N2.Flow,ENABLE,0,D,,
IO+di.RF1.Alarm,INTERVAL,di.RF1.Alarm,ENABLE,0,D,,
IO+di.RF1.Power,INTERVAL,di.RF1.Power,ENABLE,0,D,,
IO+di.RF1.Ready,INTERVAL,di.RF1.Ready,ENABLE,0,D,,
IO+di.RF_Gen.Cover.Close,INTERVAL,di.RF_Gen.Cover.Close,ENABLE,0,D,,
IO+di.RF_Gen.PCW.Alarm,INTERVAL,di.RF_Gen.PCW.Alarm,ENABLE,0,D,,
IO+di.RF_Gen.Water_Leak.Alarm,INTERVAL,di.RF_Gen.Water_Leak.Alarm,ENABLE,0,D,,
IO+di.Source.Box.Cover.Close,INTERVAL,di.Source.Box.Cover.Close,ENABLE,0,D,,
IO+di.Source.Box.Fan.Sts,INTERVAL,di.Source.Box.Fan.Sts,ENABLE,0,D,,
IO+di.Wall.Heater.Limit.Alarm,INTERVAL,di.Wall.Heater.Limit.Alarm,ENABLE,0,D,,
IO+do.Bara.Protect.10_Torr.Vlv,INTERVAL,IO+do.Bara.Protect.10_Torr.Vlv,ENABLE,0,D,,
IO+do.ESC.Pin.Down,INTERVAL,IO+do.ESC.Pin.Down,ENABLE,0,D,,
IO+do.ESC.Pin.Middle,INTERVAL,IO+do.ESC.Pin.Middle,ENABLE,0,D,,
IO+do.ESC.Pin.Up,INTERVAL,IO+do.ESC.Pin.Up,ENABLE,0,D,,
IO+do.Heater.Chuck1_Inner.Pwr,INTERVAL,di.Heater.Chuck1.Inner.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck1_Outer.Pwr,INTERVAL,di.Heater.Chuck1.Outer.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck2_Inner.Pwr,INTERVAL,di.Heater.Chuck2.Inner.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck2_Outer.Pwr,INTERVAL,di.Heater.Chuck2.Outer.Pwr,ENABLE,0,D,,
IO+do.Heater.Vac_Line.Pwr,INTERVAL,di.Heater.Vac_Line.Pwr,ENABLE,0,D,,
IO+do.Heater.Wall.Power,INTERVAL,di.Heater.Wall.Pwr,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Close,INTERVAL,IO+do.PM.Slot.Vlv.Close,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Open,INTERVAL,IO+do.PM.Slot.Vlv.Open,ENABLE,0,D,,
IO+do.PV1,INTERVAL,do.PV1,ENABLE,0,D,,
IO+do.PV1_1,INTERVAL,do.PV1_1,ENABLE,0,D,,
IO+do.PV2,INTERVAL,do.PV2,ENABLE,0,D,,
IO+do.PV2_1,INTERVAL,do.PV2_1,ENABLE,0,D,,
IO+do.PV3,INTERVAL,do.PV3,ENABLE,0,D,,
IO+do.PV4,INTERVAL,do.PV4,ENABLE,0,D,,
IO+do.PV5,INTERVAL,do.PV5,ENABLE,0,D,,
IO+do.PV6,INTERVAL,do.PV6,ENABLE,0,D,,
IO+do.Pump.Purge.N2.Vlv,INTERVAL,do.Pump.Purge_N2.Vlv,ENABLE,0,D,,
IO+do.RF1.Mode.Select,INTERVAL,do.RF1.Mode.Select,ENABLE,0,D,,
IO+do.RF1.Power,INTERVAL,do.RF1.Power,ENABLE,0,D,,
IO+do.RF1.Reset,INTERVAL,do.RF1.Reset,ENABLE,0,D,,
IO+do.Soft.Vac.Vlv,INTERVAL,IO+do.Soft.Vac.Vlv,ENABLE,0,D,,
IO+do.UPW.Vlv,INTERVAL,do.UPW.Vlv,ENABLE,0,D,,
IO+do.Vapor.3Way.Dump.Vlv,INTERVAL,do.Vapor.3Way.Dump.Vlv,ENABLE,0,D,,
IO+do.Vapor.3Way.Supply.Vlv,INTERVAL,do.Vapor.3Way.Supply.Vlv,ENABLE,0,D,,
IO+si.APC.Device.Check,INTERVAL,IO+si.APC.Device.Check,ENABLE,0,S,,
IO+si.APC.Position,INTERVAL,IO+si.APC.Position,ENABLE,0,S,,
IO+si.APC.Pressure,INTERVAL,IO+si.APC.Pressure,ENABLE,0,S,,
IO+si.APC.Status,INTERVAL,IO+si.APC.Status,ENABLE,0,S,,
IO+si.APC.Vlv.Close.Check,INTERVAL,IO+si.APC.Vlv.Close.Check,ENABLE,0,S,,
IO+si.APC.Vlv.Open.Check,INTERVAL,IO+si.APC.Vlv.Open.Check,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.Output,INTERVAL,si.Heater.Chuck1.Inner.Output,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.PV,INTERVAL,si.Heater.Chuck1.Inner.PV,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.Setpoint,INTERVAL,si.Heater.Chuck1.Inner.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.Output,INTERVAL,si.Heater.Chuck1.Outer.Output,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.PV,INTERVAL,si.Heater.Chuck1.Outer.PV,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.Setpoint,INTERVAL,si.Heater.Chuck1.Outer.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.Output,INTERVAL,si.Heater.Chuck2.Inner.Output,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.PV,INTERVAL,si.Heater.Chuck2.Inner.PV,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.Setpoint,INTERVAL,si.Heater.Chuck2.Inner.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.Output,INTERVAL,si.Heater.Chuck2.Outer.Output,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.PV,INTERVAL,si.Heater.Chuck2.Outer.PV,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.Setpoint,INTERVAL,si.Heater.Chuck2.Outer.Setpoint,ENABLE,0,S,,
IO+si.Heater.Vac_Line.Output,INTERVAL,si.Heater.Vac_Line.Output,ENABLE,0,S,,
IO+si.Heater.Vac_Line.PV,INTERVAL,si.Heater.Vac_Line.PV,ENABLE,0,S,,
IO+si.Heater.Vac_Line.Setpoint,INTERVAL,si.Heater.Vac_Line.Setpoint,ENABLE,0,S,,
IO+si.Heater.Wall.Output,INTERVAL,si.Heater.Wall.Output,ENABLE,0,S,,
IO+si.Heater.Wall.PV,INTERVAL,si.Heater.Wall.PV,ENABLE,0,S,,
IO+si.Heater.Wall.Setpoint,INTERVAL,si.Heater.Wall.Setpoint,ENABLE,0,S,,
IO+so.APC.Mode.Set,INTERVAL,IO+so.APC.Mode.Set,ENABLE,0,S,,
IO+so.APC.SetPoint.Data,INTERVAL,IO+so.APC.SetPoint.Data,ENABLE,0,S,,
IO+so.APC.SetPoint.Type,INTERVAL,IO+so.APC.SetPoint.Type,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,ENABLE,0,A,,
PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
